need,client,province,stuff_type,announce_time,dead_line
فریزر -40 °C آزمایشگاهی,دانشگاه علوم پزشکی تبریز-بیمارستان امام رضا (ع) تبریز,آذربایجان شرقی,دارو، پزشکی و سلامت,۱۳۹۹/۰۲/۰۳,1399/02/08
احیاء ومرمت قنوات طبق مدارک پیوست,مدیریت جهاد کشاورزی شهرستان بردسکن,خراسان رضوی,null,۱۳۹۹/۰۲/۰۳,1399/02/08
احیاءومرمت 4 رشته قنات طبق لیست پیوست,مدیریت جهاد کشاورزی شهرستان بردسکن,خراسان رضوی,null,۱۳۹۹/۰۲/۰۳,1399/02/08
احیاء ومرمت 3 رشته قنوات طبق مدارک پیوست,مدیریت جهاد کشاورزی شهرستان بردسکن,خراسان رضوی,null,۱۳۹۹/۰۲/۰۳,1399/02/07
نصب شیشه پیشخوان با توجه به جزییات در مدارک پیوستی,مدیریت آموزش و پرورش شهرستان شهریار,تهران,null,۱۳۹۹/۰۲/۰۳,1399/02/08
لکه گیری آسفالت محور پل فهلیان - نورآباد - قائمیه در شهرستان ممسنی,اداره کل راهداری و حمل و نقل جاده ای استان فارس,فارس,null,۱۳۹۹/۰۲/۰۳,1399/02/08
تره بار مورد درخواست زندان مرکزی بندرعباس,اداره کل زندانها و اقدامات تامینی و تربیتی,هرمزگان,مواد غذائی و نوشیدنی,۱۳۹۹/۰۲/۰۳,1399/02/08
پست شریدر زباله ,دانشگاه علوم پزشکی تبریز-بیمارستان امام رضا (ع) تبریز,آذربایجان شرقی,دارو، پزشکی و سلامت,۱۳۹۹/۰۲/۰۳,1399/02/08
مصرفی پزشکی, شبکه بهداشت و درمان سرخس - علوم پزشکی مشهد,خراسان رضوی,دارو، پزشکی و سلامت,۱۳۹۹/۰۲/۰۳,1399/02/07
میز اداری دوطرفه فلزی با رویه ملامینه استاندارد.,نوسازی مدارس آذربایجانشرقی,آذربایجان شرقی,تجهیزات و وسایل تحصیلی واداری,۱۳۹۹/۰۲/۰۳,1399/02/07
مصرفی پزشکی, شبکه بهداشت و درمان سرخس - علوم پزشکی مشهد,خراسان رضوی,دارو، پزشکی و سلامت,۱۳۹۹/۰۲/۰۳,1399/02/07
